"","FishID","SD","rel","end","Year"
"117","203.YBUS",14661.0825813985,2016-03-11,2016-03-14,"2016"
"118","204.YBUS",6523.40029871848,2016-03-12,2016-03-16,"2016"
"119","205.YBUS",9651.13075271282,2016-03-11,2016-03-23,"2016"
"120","206.YBUS",10841.2091538632,2016-03-12,2016-03-17,"2016"
"121","207.YBUS",9155.39575144975,2016-03-12,2016-03-18,"2016"
"122","208.YBUS",9481.33457601112,2016-03-12,2016-03-15,"2016"
"123","209.YBUS",12446.9836143111,2016-03-12,2016-03-14,"2016"
"124","21.YBUS",30142.4761095766,2016-03-06,2016-03-10,"2016"
"125","210.YBUS",26261.0515373022,2016-03-15,2016-03-22,"2016"
"126","211.YBUS",33174.4182693956,2016-03-15,2016-03-19,"2016"
"127","212.YBUS",38073.4001472313,2016-03-15,2016-03-19,"2016"
"128","213.YBUS",32931.2760853974,2016-03-16,2016-03-19,"2016"
"129","214.YBUS",15433.1237092975,2016-03-16,2016-03-23,"2016"
"130","215.YBUS",24709.6532524217,2016-03-16,2016-03-25,"2016"
"131","216.YBUS",31786.6731692462,2016-03-16,2016-03-19,"2016"
"132","217.YBUS",25635.6859113115,2016-03-16,2016-03-23,"2016"
"133","218.YBUS",44069.2747078673,2016-03-16,2016-03-19,"2016"
"134","219.YBUS",13764.9552516998,2016-03-16,2016-03-27,"2016"
"135","22.YBUS",23077.2690933418,2016-03-11,2016-03-18,"2016"
"136","220.YBUS",20733.6639503658,2016-03-16,2016-03-22,"2016"
"137","221.YBUS",26587.5097822392,2016-03-16,2016-03-25,"2016"
"138","222.YBUS",50038.1860159437,2016-03-16,2016-03-21,"2016"
"139","223.YBUS",49779.6249520029,2016-03-16,2016-03-20,"2016"
"140","224.YBUS",30312.2986038404,2016-03-16,2016-03-19,"2016"
"141","225.YBUS",29782.0983209087,2016-03-16,2016-03-19,"2016"
"142","226.YBUS",31347.8186163765,2016-03-16,2016-03-19,"2016"
"143","227.YBUS",30415.320261736,2016-03-16,2016-03-19,"2016"
"144","228.YBUS",30178.8035605246,2016-03-16,2016-03-19,"2016"
"145","229.YBUS",24640.8771196333,2016-03-16,2016-03-19,"2016"
"146","23.YBUS",22778.8028382422,2016-02-21,2016-02-27,"2016"
"147","230.YBUS",32913.5091290836,2016-03-15,2016-03-19,"2016"
"148","231.YBUS",11921.6634605075,2016-03-15,2016-03-26,"2016"
"149","232.YBUS",40888.1502012873,2016-03-16,2016-03-19,"2016"
"150","233.YBUS",34445.4378153822,2016-03-16,2016-03-20,"2016"
"151","234.YBUS",28209.8353580391,2016-03-16,2016-03-19,"2016"
"152","235.YBUS",46285.4156584083,2016-03-16,2016-03-22,"2016"
"153","236.YBUS",25334.6922667794,2016-03-16,2016-03-19,"2016"
"154","237.YBUS",57865.9241863331,2016-03-16,2016-03-20,"2016"
"155","238.YBUS",26339.569701212,2016-03-16,2016-03-25,"2016"
"156","239.YBUS",53158.8511010422,2016-03-16,2016-03-20,"2016"
"157","24.YBUS",17956.3029678838,2016-02-21,2016-02-27,"2016"
"158","240.YBUS",7259.28258752804,2016-03-16,2016-04-01,"2016"
"159","241.YBUS",22543.1575865686,2016-03-16,2016-03-19,"2016"
"160","242.YBUS",34433.8725774369,2016-03-16,2016-03-24,"2016"
"161","243.YBUS",32402.3250840133,2016-03-16,2016-03-25,"2016"
"162","244.YBUS",19906.4083223657,2016-03-16,2016-03-18,"2016"
"163","245.YBUS",20467.8489288908,2016-03-16,2016-03-18,"2016"
"164","246.YBUS",32475.895563617,2016-03-16,2016-03-18,"2016"
"165","247.YBUS",23548.2040986882,2016-03-16,2016-03-20,"2016"
"166","248.YBUS",21778.4752055795,2016-03-16,2016-03-18,"2016"
"167","249.YBUS",23747.477515475,2016-03-16,2016-03-22,"2016"
"168","25.YBUS",21464.0380577823,2016-02-21,2016-02-27,"2016"
"169","250.YBUS",31077.6255079947,2016-03-16,2016-03-18,"2016"
"170","251.YBUS",12930.6308209036,2016-03-18,2016-03-22,"2016"
"171","252.YBUS",34577.035231374,2016-03-18,2016-03-20,"2016"
"172","253.YBUS",35405.8012740316,2016-03-18,2016-03-20,"2016"
"173","254.YBUS",35950.1116815498,2016-03-18,2016-03-20,"2016"
"174","255.YBUS",25580.7316270098,2016-03-18,2016-03-22,"2016"
"175","256.YBUS",15894.8959094531,2016-03-18,2016-03-23,"2016"
"176","257.YBUS",26146.6016366292,2016-03-18,2016-03-22,"2016"
"177","258.YBUS",23370.5584750801,2016-03-18,2016-03-21,"2016"
"178","259.YBUS",56684.2915616553,2016-03-18,2016-03-21,"2016"
"179","26.YBUS",9751.20827298708,2016-02-21,2016-03-09,"2016"
"180","260.YBUS",42588.3050065143,2016-03-18,2016-03-21,"2016"
"181","261.YBUS",17570.7711466829,2016-03-18,2016-03-31,"2016"
"182","262.YBUS",37100.3731139694,2016-03-18,2016-03-25,"2016"
"183","263.YBUS",40500.8632641888,2016-03-18,2016-03-21,"2016"
"184","264.YBUS",37023.5946630446,2016-03-18,2016-03-21,"2016"
"185","265.YBUS",34801.4899419357,2016-03-18,2016-03-20,"2016"
"186","266.YBUS",31560.3830720244,2016-03-18,2016-03-20,"2016"
"187","267.YBUS",27312.5770992092,2016-03-18,2016-03-22,"2016"
"188","268.YBUS",27977.7304284196,2016-03-18,2016-03-21,"2016"
"189","269.YBUS",22035.4056505296,2016-03-18,2016-03-21,"2016"
"190","27.YBUS",21183.9950820905,2016-02-21,2016-02-26,"2016"
"191","270.YBUS",29025.9820621348,2016-03-18,2016-03-21,"2016"
"192","271.YBUS",27467.4308575106,2016-03-18,2016-03-21,"2016"
"193","272.YBUS",28304.4542144033,2016-03-18,2016-03-24,"2016"
"194","273.YBUS",27263.2927399464,2016-03-18,2016-03-29,"2016"
"195","274.YBUS",50280.2542503133,2016-03-18,2016-03-22,"2016"
"196","275.YBUS",63102.7841392796,2016-03-18,2016-03-21,"2016"
"197","276.YBUS",54098.9743570791,2016-03-18,2016-03-22,"2016"
"198","277.YBUS",60835.1836771403,2016-03-18,2016-03-22,"2016"
"199","278.YBUS",65882.1310201235,2016-03-18,2016-03-21,"2016"
"200","279.YBUS",23834.8612265009,2016-03-18,2016-03-22,"2016"
"201","28.YBUS",12845.0535311643,2016-02-21,2016-03-10,"2016"
"202","280.YBUS",15119.8002385498,2016-03-18,2016-03-24,"2016"
"203","281.YBUS",24455.9454266475,2016-03-18,2016-03-22,"2016"
"204","282.YBUS",32892.2626108119,2016-03-18,2016-03-23,"2016"
"205","283.YBUS",31368.4312945472,2016-03-18,2016-03-23,"2016"
"206","284.YBUS",32785.6083373856,2016-03-18,2016-03-27,"2016"
"207","285.YBUS",15890.7865506117,2016-03-18,2016-03-26,"2016"
"208","286.YBUS",37669.1810437677,2016-03-18,2016-03-21,"2016"
"209","287.YBUS",33698.8039131767,2016-03-18,2016-03-25,"2016"
"210","288.YBUS",10870.1032829143,2016-03-18,2016-04-01,"2016"
"211","289.YBUS",55510.1178090289,2016-03-18,2016-03-22,"2016"
"212","29.YBUS",9280.59818020617,2016-02-21,2016-03-09,"2016"
"213","290.YBUS",60264.1470003567,2016-03-18,2016-03-22,"2016"
"214","291.YBUS",34359.0083207186,2016-03-18,2016-03-21,"2016"
"215","292.YBUS",25667.7717211383,2016-03-18,2016-03-21,"2016"
"216","293.YBUS",29771.8757341577,2016-03-18,2016-03-21,"2016"
"217","294.YBUS",26729.0078756916,2016-03-18,2016-03-22,"2016"
"218","295.YBUS",28791.1691659531,2016-03-18,2016-03-21,"2016"
"219","296.YBUS",17534.4679639834,2016-03-18,2016-03-24,"2016"
"220","297.YBUS",20299.328160022,2016-03-18,2016-03-27,"2016"
"221","298.YBUS",25640.3375060032,2016-03-18,2016-03-22,"2016"
"222","299.YBUS",28024.8269565862,2016-03-18,2016-03-21,"2016"
"223","3.YBUS",16267.9197510256,2016-02-21,2016-02-27,"2016"
"224","30.YBUS",12669.1656831514,2016-02-21,2016-02-29,"2016"
"225","300.YBUS",56461.4082520011,2016-03-18,2016-03-23,"2016"
"226","301.YBUS",59661.8586339409,2016-03-18,2016-03-22,"2016"
"227","302.YBUS",52794.8194715403,2016-03-18,2016-03-23,"2016"
"228","303.YBUS",56975.7169567462,2016-03-18,2016-03-22,"2016"
"229","304.YBUS",57332.99178058,2016-03-18,2016-03-23,"2016"
"230","305.YBUS",17305.6789567049,2016-03-18,2016-03-21,"2016"
"231","306.YBUS",27525.0729348537,2016-03-18,2016-03-21,"2016"
"232","307.YBUS",24264.8236431369,2016-03-18,2016-03-20,"2016"
"233","308.YBUS",26078.7510473774,2016-03-18,2016-03-22,"2016"
"234","309.YBUS",21374.6895230198,2016-03-18,2016-03-21,"2016"
"235","31.YBUS",7863.22784161282,2016-02-21,2016-03-12,"2016"
"236","310.YBUS",35398.2729398115,2016-03-18,2016-03-24,"2016"
"237","311.YBUS",38248.8048679698,2016-03-18,2016-03-23,"2016"
"238","312.YBUS",37717.1075001527,2016-03-18,2016-03-22,"2016"
"239","313.YBUS",34861.6478052418,2016-03-18,2016-03-22,"2016"
"240","314.YBUS",37477.1173475664,2016-03-18,2016-03-21,"2016"
"241","315.YBUS",25753.8926111728,2016-03-18,2016-03-21,"2016"
"242","316.YBUS",19842.5297580648,2016-03-18,2016-03-21,"2016"
"243","317.YBUS",21758.3006224033,2016-03-18,2016-03-20,"2016"
"244","318.YBUS",20744.2197787897,2016-03-18,2016-03-25,"2016"
"245","319.YBUS",25679.1240233976,2016-03-18,2016-03-22,"2016"
"246","32.YBUS",14722.8629129379,2016-02-21,2016-02-29,"2016"
"247","320.YBUS",31152.3651024358,2016-03-18,2016-03-20,"2016"
"248","321.YBUS",33970.3546043519,2016-03-18,2016-03-20,"2016"
"249","322.YBUS",30225.556805736,2016-03-18,2016-03-20,"2016"
"250","323.YBUS",22257.7915604715,2016-03-18,2016-03-20,"2016"
"251","324.YBUS",18289.3129936348,2016-03-16,2016-03-22,"2016"
"252","325.YBUS",26011.0507064856,2016-03-16,2016-03-21,"2016"
"253","326.YBUS",29769.3254100686,2016-03-16,2016-03-18,"2016"
"254","327.YBUS",23143.9930032808,2016-03-16,2016-03-20,"2016"
"255","328.YBUS",32384.7471919969,2016-03-16,2016-03-18,"2016"
"256","329.YBUS",22497.4671269933,2016-03-16,2016-03-24,"2016"
"257","33.YBUS",22892.7561409792,2016-02-21,2016-03-01,"2016"
"258","330.YBUS",22004.1333096199,2016-03-16,2016-03-22,"2016"
"259","331.YBUS",51700.3375610891,2016-03-16,2016-03-21,"2016"
"260","332.YBUS",50670.4688780045,2016-03-16,2016-03-21,"2016"
"261","333.YBUS",31223.710175176,2016-03-16,2016-03-22,"2016"
"262","334.YBUS",44916.5574286262,2016-03-16,2016-03-25,"2016"
"263","335.YBUS",28441.6461273479,2016-03-16,2016-03-18,"2016"
"264","336.YBUS",27092.0650663661,2016-03-16,2016-03-18,"2016"
"265","337.YBUS",25326.7027684707,2016-03-16,2016-03-19,"2016"
"266","338.YBUS",22687.5301771215,2016-03-16,2016-03-18,"2016"
"267","339.YBUS",23952.9732869889,2016-03-16,2016-03-18,"2016"
"268","34.YBUS",12533.9935062595,2016-02-21,2016-02-27,"2016"
"269","340.YBUS",24646.252176314,2016-03-16,2016-03-19,"2016"
"270","341.YBUS",23605.154629797,2016-03-16,2016-03-18,"2016"
"271","342.YBUS",30605.5184022274,2016-03-16,2016-03-23,"2016"
"272","343.YBUS",36543.1297322813,2016-03-16,2016-03-20,"2016"
"273","344.YBUS",19037.6684708711,2016-03-16,2016-03-21,"2016"
"274","345.YBUS",32270.3897731963,2016-03-16,2016-03-21,"2016"
"275","346.YBUS",20401.6451601569,2016-03-16,2016-03-25,"2016"
"276","347.YBUS",37083.2361236019,2016-03-16,2016-03-22,"2016"
"277","348.YBUS",31863.9734510853,2016-03-16,2016-03-21,"2016"
"278","349.YBUS",15678.940292349,2016-03-16,2016-03-24,"2016"
"279","35.YBUS",6224.72484748258,2016-02-21,2016-03-07,"2016"
"280","350.YBUS",24401.5610353691,2016-03-16,2016-03-18,"2016"
"281","351.YBUS",29244.1206715582,2016-03-16,2016-03-19,"2016"
"282","352.YBUS",20212.7831430668,2016-03-16,2016-03-18,"2016"
"283","353.YBUS",24746.5600493234,2016-03-16,2016-03-22,"2016"
"284","354.YBUS",23990.7902925747,2016-03-16,2016-03-19,"2016"
"285","355.YBUS",22726.8211768552,2016-03-16,2016-03-23,"2016"
"286","356.YBUS",28917.7225661305,2016-03-16,2016-03-26,"2016"
"287","357.YBUS",32438.4059414159,2016-03-16,2016-03-22,"2016"
"288","358.YBUS",37797.6718095287,2016-03-16,2016-03-19,"2016"
"289","359.YBUS",30454.6459053614,2016-03-16,2016-03-20,"2016"
"290","36.YBUS",10641.8862683201,2016-02-21,2016-03-09,"2016"
"291","360.YBUS",32274.9353622186,2016-03-16,2016-03-22,"2016"
"292","361.YBUS",19370.3432135287,2016-03-16,2016-03-30,"2016"
"293","362.YBUS",31429.8861083485,2016-03-16,2016-03-18,"2016"
"294","363.YBUS",20994.7759787129,2016-03-16,2016-03-18,"2016"
"295","364.YBUS",20650.7171978158,2016-03-16,2016-03-26,"2016"
"296","365.YBUS",30202.2288688674,2016-03-16,2016-03-18,"2016"
"297","366.YBUS",23969.3368150357,2016-03-16,2016-03-20,"2016"
"298","367.YBUS",25971.2470128207,2016-03-16,2016-03-17,"2016"
"299","368.YBUS",14027.1554345972,2016-03-16,2016-03-19,"2016"
"300","369.YBUS",25091.3231441632,2016-03-16,2016-03-20,"2016"
"301","37.YBUS",16792.1196332907,2016-02-21,2016-02-27,"2016"
"302","370.YBUS",16789.104837048,2016-03-16,2016-03-20,"2016"
"303","371.YBUS",16883.3763708465,2016-03-11,2016-03-14,"2016"
"304","372.YBUS",8782.48738266746,2016-03-11,2016-03-17,"2016"
"305","373.YBUS",11687.1919180871,2016-03-11,2016-03-17,"2016"
"306","374.YBUS",15981.6963102062,2016-03-11,2016-03-14,"2016"
"307","375.YBUS",12846.0389706402,2016-03-11,2016-03-16,"2016"
"308","376.YBUS",16684.3812128934,2016-03-11,2016-03-17,"2016"
"309","377.YBUS",27189.6142162338,2016-03-11,2016-03-17,"2016"
"310","378.YBUS",26174.5256621489,2016-03-11,2016-03-19,"2016"
"311","379.YBUS",29543.931525751,2016-03-11,2016-03-14,"2016"
"312","38.YBUS",10964.9500809557,2016-02-21,2016-02-28,"2016"
"313","380.YBUS",2679.60729144728,2016-03-12,2016-03-14,"2016"
"314","381.YBUS",13443.2664685379,2016-03-12,2016-03-14,"2016"
"315","382.YBUS",8353.91008666024,2016-03-12,2016-03-15,"2016"
"316","383.YBUS",4805.82507383372,2016-03-12,2016-03-14,"2016"
"317","384.YBUS",19538.0997060032,2016-03-12,2016-03-17,"2016"
"318","385.YBUS",12320.99703537,2016-03-11,2016-03-16,"2016"
"319","386.YBUS",14373.3466313522,2016-03-11,2016-03-17,"2016"
"320","387.YBUS",11371.0509046686,2016-03-11,2016-03-16,"2016"
"321","388.YBUS",11621.7854474066,2016-03-11,2016-03-15,"2016"
"322","389.YBUS",29218.3651244319,2016-03-06,2016-03-11,"2016"
"323","39.YBUS",42083.735253327,2016-03-16,2016-03-21,"2016"
"324","390.YBUS",30383.2623515199,2016-03-06,2016-03-12,"2016"
"325","391.YBUS",31832.5627299723,2016-03-06,2016-03-10,"2016"
"326","392.YBUS",26136.2822204977,2016-03-06,2016-03-12,"2016"
"327","393.YBUS",30360.8825369151,2016-03-06,2016-03-11,"2016"
"328","394.YBUS",24232.2443458359,2016-03-06,2016-03-12,"2016"
"329","395.YBUS",24639.194759318,2016-03-06,2016-03-11,"2016"
"330","396.YBUS",35982.2348106907,2016-03-06,2016-03-10,"2016"
"331","397.YBUS",37011.8663029432,2016-03-06,2016-03-10,"2016"
"332","398.YBUS",30390.3035445785,2016-03-06,2016-03-10,"2016"
"333","399.YBUS",33718.4264703917,2016-03-06,2016-03-12,"2016"
"334","4.YBUS",20552.527002091,2016-02-21,2016-02-28,"2016"
"335","40.YBUS",12634.8756404551,2016-02-21,2016-02-27,"2016"
"336","400.YBUS",35901.4051378623,2016-03-06,2016-03-10,"2016"
"337","401.YBUS",21319.9104118674,2016-03-06,2016-03-12,"2016"
"338","402.YBUS",10027.0418226675,2016-03-06,2016-03-23,"2016"
"339","403.YBUS",32677.2772523348,2016-03-06,2016-03-10,"2016"
"340","404.YBUS",20043.3861900237,2016-03-06,2016-03-12,"2016"
"341","405.YBUS",19554.2630728203,2016-03-06,2016-03-12,"2016"
"342","406.YBUS",20328.3988178325,2016-03-06,2016-03-14,"2016"
"343","407.YBUS",12896.4955699909,2016-03-06,2016-03-12,"2016"
"344","408.YBUS",36020.3947589813,2016-03-06,2016-03-10,"2016"
"345","409.YBUS",35340.3446770651,2016-03-06,2016-03-10,"2016"
"346","41.YBUS",17584.2757852031,2016-02-21,2016-03-01,"2016"
"347","410.YBUS",13834.1877105176,2016-03-06,2016-03-12,"2016"
"348","411.YBUS",21404.8948537328,2016-03-06,2016-03-24,"2016"
"349","412.YBUS",29456.2692602444,2016-03-06,2016-03-10,"2016"
"350","413.YBUS",3943.93580593882,2016-03-06,2016-03-20,"2016"
"351","414.YBUS",29099.6464372219,2016-03-06,2016-03-10,"2016"
"352","415.YBUS",9524.9066514061,2016-03-06,2016-03-16,"2016"
"353","416.YBUS",25393.9198621208,2016-03-06,2016-03-10,"2016"
"354","417.YBUS",18254.1858741256,2016-03-06,2016-03-14,"2016"
"355","418.YBUS",25695.6712583884,2016-03-06,2016-03-10,"2016"
"356","419.YBUS",9465.04465371905,2016-03-06,2016-03-23,"2016"
"357","42.YBUS",13599.7900208675,2016-02-21,2016-03-01,"2016"
"358","420.YBUS",26424.5554527804,2016-03-06,2016-03-10,"2016"
"359","421.YBUS",22364.9178529756,2016-03-06,2016-03-10,"2016"
"360","422.YBUS",22763.2903089875,2016-03-06,2016-03-11,"2016"
"361","423.YBUS",25786.9250015672,2016-03-06,2016-03-11,"2016"
"362","424.YBUS",24825.444651415,2016-03-06,2016-03-10,"2016"
"363","425.YBUS",18747.3502301745,2016-03-06,2016-03-10,"2016"
"364","426.YBUS",23640.6205783657,2016-03-06,2016-03-14,"2016"
"365","427.YBUS",25734.0525226081,2016-03-06,2016-03-11,"2016"
"366","428.YBUS",25077.0968293424,2016-03-06,2016-03-10,"2016"
"367","429.YBUS",23647.5405873467,2016-03-06,2016-03-12,"2016"
"368","43.YBUS",15236.8246293698,2016-03-16,2016-03-18,"2016"
"369","430.YBUS",27364.9025754468,2016-03-06,2016-03-12,"2016"
"370","431.YBUS",22305.0293390852,2016-03-06,2016-03-10,"2016"
"371","432.YBUS",12104.4408367334,2016-03-06,2016-03-14,"2016"
"372","433.YBUS",25793.1070919605,2016-03-06,2016-03-10,"2016"
"373","434.YBUS",11196.2683402865,2016-03-06,2016-03-19,"2016"
"374","435.YBUS",23022.1693738632,2016-03-06,2016-03-10,"2016"
"375","436.YBUS",27432.9553857544,2016-03-06,2016-03-13,"2016"
"376","437.YBUS",24971.4959691267,2016-03-06,2016-03-13,"2016"
"377","438.YBUS",15966.0034186264,2016-03-06,2016-03-12,"2016"
"378","439.YBUS",4782.10122147618,2016-03-06,2016-03-17,"2016"
