PDO,label,combo
-0.28,6 _ 2014,6 _ 2014 - 6 _ 2014
0.81,6 _ 2015,6 _ 2015 - 6 _ 2015
0.85,6 _ 2016,6 _ 2016 - 6 _ 2016
0.35,6 _ 2017,6 _ 2017 - 6 _ 2017
-0.65,6 _ 2018,6 _ 2018 - 6 _ 2018
-0.05,6 _ 2019,6 _ 2019 - 6 _ 2019
-0.76,6 _ 2020,6 _ 2020 - 6 _ 2020
-1.81,6 _ 2021,6 _ 2021 - 6 _ 2021
-1.34,6 _ 2022,6 _ 2022 - 6 _ 2022
0.43,7 _ 2007,7 _ 2007 - 7 _ 2007
-1.96,7 _ 2008,7 _ 2008 - 7 _ 2008
-0.71,7 _ 2009,7 _ 2009 - 7 _ 2009
-1.99,7 _ 2010,7 _ 2010 - 7 _ 2010
-2.3,7 _ 2011,7 _ 2011 - 7 _ 2011
-2.4,7 _ 2012,7 _ 2012 - 7 _ 2012
-1.34,7 _ 2013,7 _ 2013 - 7 _ 2013
0.25,7 _ 2014,7 _ 2014 - 7 _ 2014
1.4,7 _ 2015,7 _ 2015 - 7 _ 2015
0.56,7 _ 2016,7 _ 2016 - 7 _ 2016
-0.43,7 _ 2017,7 _ 2017 - 7 _ 2017
-0.01,7 _ 2018,7 _ 2018 - 7 _ 2018
0.55,7 _ 2019,7 _ 2019 - 7 _ 2019
-0.91,7 _ 2020,7 _ 2020 - 7 _ 2020
-1.94,7 _ 2021,7 _ 2021 - 7 _ 2021
-2.6,7 _ 2022,7 _ 2022 - 7 _ 2022
0.09,8 _ 2007,8 _ 2007 - 8 _ 2007
-1.85,8 _ 2008,8 _ 2008 - 8 _ 2008
-0.49,8 _ 2009,8 _ 2009 - 8 _ 2009
-2.21,8 _ 2010,8 _ 2010 - 8 _ 2010
-2.37,8 _ 2011,8 _ 2011 - 8 _ 2011
-2.6,8 _ 2012,8 _ 2012 - 8 _ 2012
-1.56,8 _ 2013,8 _ 2013 - 8 _ 2013
0.34,8 _ 2014,8 _ 2014 - 8 _ 2014
0.98,8 _ 2015,8 _ 2015 - 8 _ 2015
-0.61,8 _ 2016,8 _ 2016 - 8 _ 2016
-0.63,8 _ 2017,8 _ 2017 - 8 _ 2017
-0.21,8 _ 2018,8 _ 2018 - 8 _ 2018
0.01,8 _ 2019,8 _ 2019 - 8 _ 2019
-1.32,8 _ 2020,8 _ 2020 - 8 _ 2020
-0.93,8 _ 2021,8 _ 2021 - 8 _ 2021
-2.35,8 _ 2022,8 _ 2022 - 8 _ 2022
-0.97,9 _ 2007,9 _ 2007 - 9 _ 2007
-1.87,9 _ 2008,9 _ 2008 - 9 _ 2008
0.33,9 _ 2009,9 _ 2009 - 9 _ 2009
-2.45,9 _ 2010,9 _ 2010 - 9 _ 2010
-2.5,9 _ 2011,9 _ 2011 - 9 _ 2011
-2.99,9 _ 2012,9 _ 2012 - 9 _ 2012
-1,9 _ 2013,9 _ 2013 - 9 _ 2013
0.76,9 _ 2014,9 _ 2014 - 9 _ 2014
0.96,9 _ 2015,9 _ 2015 - 9 _ 2015
-0.81,9 _ 2016,9 _ 2016 - 9 _ 2016
-0.19,9 _ 2017,9 _ 2017 - 9 _ 2017
-0.35,9 _ 2018,9 _ 2018 - 9 _ 2018
0.13,9 _ 2019,9 _ 2019 - 9 _ 2019
-1.04,9 _ 2020,9 _ 2020 - 9 _ 2020
-1.96,9 _ 2021,9 _ 2021 - 9 _ 2021
-2.27,9 _ 2022,9 _ 2022 - 9 _ 2022
-2.33,10 _ 2007,10 _ 2007 - 10 _ 2007
-1.9,10 _ 2008,10 _ 2008 - 10 _ 2008
-0.13,10 _ 2009,10 _ 2009 - 10 _ 2009
-1.6,10 _ 2010,10 _ 2010 - 10 _ 2010
-1.92,10 _ 2011,10 _ 2011 - 10 _ 2011
-1.22,10 _ 2012,10 _ 2012 - 10 _ 2012
-1.65,10 _ 2013,10 _ 2013 - 10 _ 2013
1.43,10 _ 2014,10 _ 2014 - 10 _ 2014
0.84,10 _ 2015,10 _ 2015 - 10 _ 2015
-0.43,10 _ 2016,10 _ 2016 - 10 _ 2016
-0.68,10 _ 2017,10 _ 2017 - 10 _ 2017
-0.57,10 _ 2018,10 _ 2018 - 10 _ 2018
-0.89,10 _ 2019,10 _ 2019 - 10 _ 2019
-0.62,10 _ 2020,10 _ 2020 - 10 _ 2020
-3.11,10 _ 2021,10 _ 2021 - 10 _ 2021
-1.46,11 _ 2007,11 _ 2007 - 11 _ 2007
-1.59,11 _ 2008,11 _ 2008 - 11 _ 2008
-0.94,11 _ 2009,11 _ 2009 - 11 _ 2009
-1.57,11 _ 2010,11 _ 2010 - 11 _ 2010
-2.95,11 _ 2011,11 _ 2011 - 11 _ 2011
-0.66,11 _ 2012,11 _ 2012 - 11 _ 2012
-1.09,11 _ 2013,11 _ 2013 - 11 _ 2013
1.35,11 _ 2014,11 _ 2014 - 11 _ 2014
0.17,11 _ 2015,11 _ 2015 - 11 _ 2015
0.96,11 _ 2016,11 _ 2016 - 11 _ 2016
-0.59,11 _ 2017,11 _ 2017 - 11 _ 2017
-0.69,11 _ 2018,11 _ 2018 - 11 _ 2018
-0.49,11 _ 2019,11 _ 2019 - 11 _ 2019
-1.58,11 _ 2020,11 _ 2020 - 11 _ 2020
-2.73,11 _ 2021,11 _ 2021 - 11 _ 2021
-0.87,12 _ 2007,12 _ 2007 - 12 _ 2007
-1.31,12 _ 2008,12 _ 2008 - 12 _ 2008
-0.51,12 _ 2009,12 _ 2009 - 12 _ 2009
-2.04,12 _ 2010,12 _ 2010 - 12 _ 2010
-2.4,12 _ 2011,12 _ 2011 - 12 _ 2011
-1.31,12 _ 2012,12 _ 2012 - 12 _ 2012
-1.04,12 _ 2013,12 _ 2013 - 12 _ 2013
1.86,12 _ 2014,12 _ 2014 - 12 _ 2014
0.28,12 _ 2015,12 _ 2015 - 12 _ 2015
0.6,12 _ 2016,12 _ 2016 - 12 _ 2016
-0.03,12 _ 2017,12 _ 2017 - 12 _ 2017
-0.2,12 _ 2018,12 _ 2018 - 12 _ 2018
0,12 _ 2019,12 _ 2019 - 12 _ 2019
-0.99,12 _ 2020,12 _ 2020 - 12 _ 2020
-2.71,12 _ 2021,12 _ 2021 - 12 _ 2021
